Topencv_legacy
v5
r1
cCheck dependencies
cSymLink /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/lib/Release/libopencv_legacy.a /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackgen1.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackgen1.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackgenyml.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackgenyml.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingauto.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackingauto.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingcc.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackingcc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingccwithcr.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackingccwithcr.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackinglist.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackinglist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingkalman.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackingkalman.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingmsfg.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackingmsfg.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackingmsfgs.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackingmsfgs.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostprockalman.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackpostprockalman.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclinear.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackpostproclinear.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclist.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/blobtrackpostproclist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calcimagehomography.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/calcimagehomography.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calibfilter.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/calibfilter.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calonder.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/calonder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/camshift.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/camshift.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/clique.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/clique.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/compat.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/compat.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/condens.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/condens.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/contourtree.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/contourtree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/correspond.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/correspond.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/corrimages.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/corrimages.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/createhandmask.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/createhandmask.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/decomppoly.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/decomppoly.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dominants.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dpstereo.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/dpstereo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/eigenobjects.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/eigenobjects.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/em.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/em.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enmin.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/enmin.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enteringblobdetectionreal.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enteringblobdetection.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/enteringblobdetection.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/epilines.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/epilines.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/extendededges.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/extendededges.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/face.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/face.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/facedetection.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/facedetection.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/facetemplate.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/facetemplate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/features2d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/featuretree.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/featuretree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/findface.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/findface.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/findhandregion.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/findhandregion.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmm.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/hmm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmm1d.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/hmm1d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/image.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/image.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmmobs.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/hmmobs.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/kdtree.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/kdtree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lcm.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/lcm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lee.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/lee.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmar.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/levmar.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmarprojbandle.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/levmarprojbandle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmartrif.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/levmartrif.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/lines.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lmeds.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/lmeds.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lsh.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/lsh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/morphcontours.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/morphcontours.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/morphing.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/morphing.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/oneway.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/oneway.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowbm.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/optflowbm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowhs.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/optflowhs.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowlk.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/optflowlk.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/pgh.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/pgh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/planardetect.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/planardetect.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/precomp.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/precomp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/prewarp.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/prewarp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneOS/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/pyrsegmentation.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/pyrsegmentation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
